year,month,state,temperature,pressure,dew_point,humidity,wind_speed,gust,wind_chill,uv_index,feels_like_temperature,visibility,solar_radiation,pollutant_value,precipitation_rate,precipitation_total
2015,December,Sabah,25.32,1008.51,23.97,92.26,3.87,,25.32,0.0,26.32,9.0,,32.32,,
2015,December,Sarawak,25.61,1010.59,24.77,95.0,4.97,,25.61,0.0,27.1,8.42,,43.39,,
2015,February,Sabah,26.97,1008.25,22.84,78.75,8.12,,26.97,2.13,29.34,9.0,,28.76,,
2015,February,Sarawak,26.0,1010.38,23.82,88.41,6.66,35.0,26.0,2.17,27.95,8.53,,35.69,,
2015,February,Terengganu,26.7,1011.1,22.16,76.85,10.23,,26.7,3.88,28.51,8.88,,49.68,,
2015,January,Sabah,26.33,1007.71,23.38,84.25,6.44,,26.33,1.95,28.57,8.93,,30.6,,
2015,January,Sarawak,25.34,1009.88,23.72,91.32,6.14,32.25,25.34,1.92,26.78,8.38,,28.46,,
2015,January,Terengganu,26.54,1011.77,22.56,79.63,11.23,32.0,26.54,3.58,28.28,8.63,,52.61,,
2015,July,Sabah,25.17,1007.73,24.08,93.67,5.29,,25.17,0.0,26.12,8.88,,37.67,,
2015,July,Sarawak,25.55,1009.92,24.39,93.29,3.77,,25.55,0.0,27.1,8.87,,57.55,,
2015,June,Sabah,27.4,1006.43,24.73,86.09,6.28,,27.4,1.83,30.71,8.94,,27.91,,
2015,June,Sarawak,27.11,1008.23,25.1,89.31,5.86,,27.11,1.59,30.31,8.78,,41.93,,
2015,June,Terengganu,29.93,1006.92,24.93,75.25,7.21,,29.93,3.45,35.51,8.93,,53.31,,
2015,March,Sabah,27.15,1008.7,22.62,77.35,7.88,32.0,27.15,2.3,29.33,8.99,,33.51,,
2015,March,Sarawak,26.67,1010.57,24.09,86.64,6.69,,26.67,2.27,29.11,8.61,,50.5,,
2015,March,Terengganu,28.24,1010.5,23.45,76.0,9.4,,28.24,4.22,31.56,8.89,,49.55,,
2015,May,Sabah,27.4,1007.45,25.06,87.61,6.58,,27.4,2.01,31.15,8.95,,25.55,,
2015,May,Sarawak,27.64,1009.33,24.74,85.12,6.04,,27.64,1.9,31.13,8.84,,49.11,,
2015,May,Terengganu,29.88,1008.09,25.38,77.38,8.54,33.0,29.88,3.79,35.91,8.9,,45.22,,
2015,November,Sabah,24.73,1007.64,23.83,94.67,3.23,,24.73,0.0,24.9,9.0,,34.13,,
2015,November,Sarawak,25.47,1009.57,24.8,96.03,4.37,,25.47,0.0,26.63,8.31,,36.77,,
2015,October,Sabah,25.19,1008.92,24.1,93.55,3.61,,25.19,0.0,26.06,6.93,,68.1,,
2015,October,Sarawak,25.52,1011.08,24.58,94.48,5.61,,25.52,0.0,26.94,6.45,,60.1,,
2015,September,Sabah,25.24,1008.47,24.14,93.55,4.07,,25.24,0.0,26.07,6.66,,68.79,,
2015,September,Sarawak,25.4,1010.37,24.73,96.0,4.53,,25.4,0.0,26.6,4.93,,71.5,,
2016,April,Sabah,25.5,1008.37,24.13,92.17,5.17,,25.5,0.0,26.6,9.0,,26.33,,
2016,April,Sarawak,26.4,1009.8,25.53,94.83,4.77,,26.4,0.0,29.2,9.0,,48.7,,
2016,April,Terengganu,25.0,1008.4,24.0,94.0,0.0,,25.0,0.0,25.0,9.0,,53.0,,
2016,August,Sabah,25.16,1007.09,23.71,91.77,5.06,,25.16,0.0,26.0,8.9,,33.81,,
2016,August,Sarawak,25.45,1009.3,24.58,94.9,4.71,,25.45,0.0,27.23,8.71,,42.84,,
2016,December,Sabah,25.03,1007.03,24.13,94.74,4.03,,25.03,0.0,25.65,8.87,,33.0,,
2016,December,Sarawak,25.06,1008.82,24.29,95.48,5.94,,25.06,0.0,25.94,8.74,,44.94,,
2016,February,Sabah,25.38,1009.6,23.03,86.93,5.0,,25.38,0.0,26.59,9.0,,27.86,,
2016,February,Sarawak,26.48,1011.23,25.07,91.93,5.45,,26.48,0.0,29.38,8.93,,30.03,,
2016,January,Sabah,25.03,1009.76,23.29,90.16,4.97,,25.03,0.0,25.77,9.0,,28.19,,
2016,January,Sarawak,26.19,1011.17,25.19,94.13,4.48,,26.19,0.0,28.71,8.9,,30.77,,
2016,July,Sabah,24.94,1007.86,23.52,91.87,4.29,,24.94,0.0,25.55,8.74,,22.48,,
2016,July,Sarawak,25.06,1009.85,24.13,94.55,5.77,,25.06,0.0,25.97,8.58,,38.26,,
2016,June,Sabah,25.0,1008.4,24.1,94.63,3.13,,25.0,0.0,25.4,9.0,,22.77,,
2016,June,Sarawak,25.2,1010.7,24.17,94.0,5.47,,25.2,0.0,26.07,9.0,,34.53,,
2016,March,Sabah,25.26,1009.54,23.35,89.26,4.87,,25.26,0.0,26.29,8.97,,30.74,,
2016,March,Sarawak,26.57,1011.3,25.23,92.43,5.13,,26.57,0.0,29.53,8.97,,40.47,,
2016,May,Sabah,25.52,1007.7,24.35,93.19,3.74,,25.52,0.0,26.58,9.0,,24.77,,
2016,May,Sarawak,26.23,1009.14,25.45,95.45,4.03,,26.23,0.0,28.71,8.97,,36.74,,
2016,November,Sabah,24.83,1006.71,23.83,94.17,3.77,,24.83,0.0,25.27,9.0,,35.2,,
2016,November,Sarawak,25.43,1009.13,24.77,96.03,6.1,,25.43,0.0,26.57,8.3,,48.97,,
2016,October,Sabah,24.9,1007.09,23.87,93.84,2.77,,24.9,0.0,25.45,8.68,,37.42,,
2016,October,Sarawak,25.03,1009.4,23.87,93.35,5.42,,25.03,0.0,25.87,8.16,,47.06,,
2016,September,Sabah,24.93,1007.44,23.73,93.07,3.2,,24.93,0.0,25.5,8.9,,33.7,,
2016,September,Sarawak,24.87,1009.97,23.93,94.6,7.87,,24.87,0.0,25.47,8.67,,35.83,,
2017,January,Sabah,26.53,1005.33,24.37,88.26,4.88,,26.53,1.93,29.14,8.99,,39.87,,
2017,January,Sarawak,27.56,1006.75,24.89,86.14,7.15,,27.56,1.95,31.17,8.89,,52.58,,
2017,January,Terengganu,27.26,1006.44,25.1,88.38,8.32,30.0,27.26,3.44,30.87,7.75,,42.06,,
2017,July,Sabah,27.08,1007.38,23.92,83.56,6.23,,27.08,2.11,29.94,8.99,,16.02,,
2017,July,Sarawak,26.91,1009.64,24.2,85.98,7.73,,26.91,1.89,29.57,8.84,,19.25,,
2017,July,Terengganu,25.99,1008.58,23.65,87.7,5.6,57.0,26.01,2.1,28.17,8.96,,20.16,,
2017,June,Sabah,26.81,1006.98,24.04,85.42,6.15,,26.81,2.0,29.44,8.93,,20.05,,
2017,June,Sarawak,26.65,1009.16,24.58,89.12,6.31,,26.65,1.77,29.45,8.74,,20.78,,
2017,June,Terengganu,26.48,1007.99,23.72,85.69,5.32,57.0,26.48,2.05,28.75,8.92,,19.63,,
2017,October,Sabah,27.52,1004.89,23.93,81.52,6.38,,27.52,2.04,30.74,8.99,,13.38,,
2017,October,Sarawak,27.09,1007.42,24.69,87.58,7.3,,27.09,2.1,30.01,8.73,,19.15,,
2017,October,Terengganu,25.87,1006.94,23.93,89.81,3.88,35.0,25.87,2.06,27.83,8.87,,18.34,,
2017,September,Sabah,26.92,1007.26,24.32,86.14,5.39,,26.92,2.06,29.78,8.89,,14.48,,
2017,September,Sarawak,27.22,1008.97,24.71,87.01,7.1,,27.22,2.04,30.47,8.69,,27.16,,
2017,September,Terengganu,26.31,1008.37,23.91,87.49,5.42,37.0,26.31,2.0,28.54,8.91,,19.98,,
2018,April,Sabah,27.09,1006.93,24.84,88.06,5.41,,27.09,1.92,30.31,8.95,,17.35,,
2018,April,Sarawak,27.29,1008.14,25.11,88.57,7.36,36.0,27.29,1.94,30.81,8.77,,23.78,,
2018,April,Terengganu,27.42,1008.11,24.37,84.19,5.58,,27.42,2.24,30.68,8.95,,23.37,,
2018,August,Sabah,27.09,1006.37,23.91,83.44,6.9,43.0,27.09,2.0,29.87,8.92,,29.0,,
2018,August,Sarawak,27.78,1008.05,24.99,85.74,7.21,48.75,27.78,1.88,31.32,8.23,,51.32,,
2018,August,Terengganu,27.3,1007.5,24.9,87.23,6.86,40.0,27.3,1.9,30.95,8.76,,46.37,,
2018,December,Sabah,26.75,1006.24,24.16,86.23,5.43,,26.75,1.57,29.34,8.89,,26.04,,
2018,December,Sarawak,26.58,1008.49,24.76,90.33,7.03,36.5,26.58,1.62,29.29,8.65,,39.4,,
2018,December,Terengganu,26.28,1009.09,24.64,91.1,5.64,43.0,26.28,1.5,28.59,8.33,,38.14,,
2018,February,Sabah,26.88,1008.24,23.79,84.01,6.75,33.0,26.88,1.83,29.41,8.99,,16.35,,
2018,February,Sarawak,25.85,1010.94,24.06,90.31,7.54,31.0,25.85,1.77,27.77,8.49,,24.95,,
2018,February,Terengganu,25.41,1012.11,21.64,80.39,8.05,,25.41,1.86,26.68,8.86,,33.74,,
2018,January,Sabah,26.79,1005.18,24.63,88.54,5.19,,26.79,1.74,29.6,8.98,,14.49,,
2018,January,Sarawak,26.04,1006.64,24.45,91.48,6.8,,26.04,1.78,28.15,8.73,,18.09,,
2018,January,Terengganu,25.73,1007.58,23.86,89.88,6.21,,25.73,1.69,27.22,7.7,,17.57,,
2018,July,Sabah,27.11,1005.79,24.0,83.7,6.02,29.67,27.11,1.71,29.97,8.92,,16.59,,
2018,July,Sarawak,27.48,1007.78,25.04,87.41,6.59,44.5,27.48,1.64,30.86,8.58,,30.83,,
2018,July,Terengganu,27.36,1007.25,24.88,86.94,6.55,39.0,27.36,1.71,31.1,8.73,,29.82,,
2018,June,Sabah,27.51,1007.53,24.77,85.69,5.96,,27.51,1.65,31.07,8.95,,13.83,,
2018,June,Sarawak,27.34,1008.75,24.88,87.15,6.86,52.0,27.34,1.64,30.62,8.72,,23.4,,
2018,June,Terengganu,27.31,1007.96,24.47,85.24,4.97,44.0,27.31,1.61,30.65,8.82,,22.31,,
2018,March,Sabah,26.51,1006.93,24.31,88.29,5.16,,26.51,2.05,28.91,8.97,,15.71,,
2018,March,Sarawak,26.65,1008.95,25.38,93.02,6.93,,26.65,2.02,30.04,8.63,,24.05,,
2018,March,Terengganu,26.97,1008.95,24.1,84.94,4.89,,26.97,2.08,29.64,8.79,,38.63,,
2018,May,Sabah,27.78,1006.86,25.22,86.58,5.61,,27.78,1.65,31.69,8.98,,13.01,,
2018,May,Sarawak,27.47,1008.16,25.21,88.05,6.91,,27.47,1.67,31.19,8.76,,18.95,,
2018,May,Terengganu,27.67,1007.82,24.92,85.79,3.47,43.0,27.67,1.69,31.32,8.98,,18.52,,
2018,November,Sabah,27.01,1006.8,24.17,85.11,5.89,,27.01,1.71,29.77,8.92,,27.99,,
2018,November,Sarawak,26.87,1008.86,24.92,89.67,6.45,36.0,26.87,1.76,29.95,8.73,,43.46,,
2018,November,Terengganu,26.41,1008.93,24.58,90.15,4.61,,26.41,1.68,28.94,8.77,,41.57,,
2018,October,Sabah,27.25,1007.15,23.95,83.02,6.27,,27.25,2.0,30.07,8.97,,33.74,,
2018,October,Sarawak,26.78,1009.3,24.77,89.36,6.44,39.0,26.78,1.94,29.69,8.77,,45.94,,
2018,October,Terengganu,26.75,1009.23,24.22,86.74,5.09,43.0,26.75,1.9,29.31,8.76,,44.83,,
2018,September,Sabah,26.9,1006.6,23.76,83.6,5.88,52.0,26.9,1.96,29.43,8.92,,39.52,,
2018,September,Sarawak,26.64,1008.92,24.4,88.3,6.72,41.0,26.64,1.96,29.27,8.74,,50.71,,
2018,September,Terengganu,26.55,1008.55,24.19,87.56,5.27,56.0,26.55,1.96,29.17,8.83,,51.68,,
2019,April,Sabah,27.78,1006.76,24.44,82.83,6.81,,27.78,1.94,31.23,8.98,,33.92,,
2019,April,Sarawak,27.91,1008.53,25.31,86.49,7.04,,27.91,1.94,32.03,8.58,,54.37,,
2019,April,Terengganu,27.68,1008.28,25.13,86.77,5.04,24.0,27.86,1.94,31.73,8.73,,57.91,,
2019,August,Sabah,27.11,1006.89,24.1,84.23,7.91,33.0,27.11,1.91,29.99,8.81,,38.37,,
2019,August,Sarawak,27.8,1008.47,24.74,84.33,6.33,57.0,27.8,1.86,31.38,8.41,,62.29,,
2019,August,Terengganu,27.73,1008.23,25.14,86.3,6.98,33.0,27.73,1.88,31.97,4.97,,66.85,,
2019,December,Sabah,27.02,1007.2,24.39,86.21,5.51,,27.02,1.62,29.76,8.89,,26.93,,
2019,December,Sarawak,26.69,1007.47,24.78,89.75,6.34,33.0,26.69,1.7,29.58,8.54,,36.91,,
2019,December,Terengganu,26.58,1010.37,23.71,84.81,10.3,36.56,26.58,2.11,28.93,8.07,,43.57,,
2019,February,Sabah,27.09,1009.23,22.64,77.85,7.61,33.0,27.09,1.97,29.21,8.99,,33.23,,
2019,February,Sarawak,26.67,1010.62,24.67,89.35,6.55,,26.67,1.87,29.3,8.73,,49.46,,
2019,February,Terengganu,26.44,1011.43,23.77,85.91,6.59,,26.44,1.87,28.9,8.9,,50.21,,
2019,January,Sabah,26.73,1007.81,23.44,82.84,6.06,,26.73,1.67,29.03,8.93,,29.93,,
2019,January,Sarawak,26.86,1009.29,24.85,89.37,6.65,,26.86,1.73,29.8,8.74,,39.67,,
2019,January,Terengganu,26.58,1010.62,23.99,86.16,8.34,,26.58,1.65,29.01,8.85,,46.52,,
2019,July,Sabah,26.75,1007.21,23.94,85.35,6.61,,26.75,1.7,29.14,8.92,,34.53,,
2019,July,Sarawak,27.31,1008.67,24.46,85.27,6.56,32.5,27.31,1.68,30.51,8.8,,54.87,,
2019,July,Terengganu,27.54,1008.29,25.09,87.05,6.24,35.0,27.54,1.67,31.48,8.12,,57.4,,
2019,June,Sabah,27.32,1006.54,24.81,86.77,6.05,30.0,27.32,1.63,30.59,8.87,,26.17,,
2019,June,Sarawak,27.55,1008.32,25.23,87.76,6.45,,27.55,1.65,31.33,8.82,,41.63,,
2019,June,Terengganu,27.8,1007.71,25.33,87.0,5.59,35.0,27.8,1.6,32.12,8.57,,53.07,,
2019,March,Sabah,27.42,1007.77,23.23,79.04,7.61,41.0,27.42,2.06,29.97,8.97,,37.08,,
2019,March,Sarawak,27.12,1009.84,24.58,86.81,7.09,,27.12,2.01,30.15,8.81,,52.97,,
2019,March,Terengganu,26.94,1009.98,24.17,85.62,5.2,,26.94,2.01,30.15,8.86,,56.9,,
2019,May,Sabah,27.8,1007.01,24.72,84.16,6.17,,27.8,1.81,31.38,8.96,,29.17,,
2019,May,Sarawak,27.8,1008.76,25.18,86.43,6.23,,27.8,1.66,31.76,8.83,,52.9,,
2019,May,Terengganu,28.03,1008.08,25.66,87.53,4.8,,28.03,1.68,32.62,8.79,,53.38,,
2019,November,Sabah,27.45,1006.81,24.25,83.62,6.61,43.0,27.45,1.8,30.55,8.97,,35.43,,
2019,November,Sarawak,27.28,1008.95,24.76,86.69,6.38,,27.28,1.85,30.71,8.77,,48.51,,
2019,November,Terengganu,26.91,1008.96,24.63,87.81,6.53,36.33,26.91,1.97,29.91,8.63,,41.98,,
2019,October,Sabah,27.2,1006.76,24.0,83.67,6.41,,27.2,1.98,29.88,8.95,,34.47,,
2019,October,Sarawak,26.64,1008.99,24.34,87.88,6.52,,26.64,1.96,29.31,8.78,,43.08,,
2019,October,Terengganu,27.08,1008.67,24.84,88.07,4.95,,27.08,1.93,30.39,8.61,,45.0,,
2019,September,Sabah,27.42,1007.85,24.03,82.65,7.56,33.0,27.42,2.02,30.39,8.01,,59.55,,
2019,September,Sarawak,27.89,1009.44,24.99,85.07,6.78,31.0,27.89,1.96,31.67,6.15,,80.05,,
2019,September,Terengganu,27.27,1009.43,24.87,87.24,5.76,35.0,27.27,1.91,30.76,4.84,,79.67,,
2020,April,Sabah,27.71,1008.0,24.79,84.99,6.86,,27.71,3.1,31.31,8.98,,30.7,,
2020,April,Sarawak,27.88,1007.11,25.64,88.16,6.7,,27.88,2.02,32.27,8.93,,44.06,,
2020,April,Terengganu,27.71,1009.22,25.27,87.16,5.01,,27.71,2.74,31.81,8.59,,44.76,,
2020,August,Sabah,27.15,1006.81,24.47,85.97,6.01,50.0,27.15,3.08,30.25,8.94,,28.04,,
2020,August,Sarawak,27.66,1005.95,24.93,85.79,6.51,43.0,27.66,2.78,31.26,8.85,,42.65,,
2020,August,Terengganu,27.74,1007.36,24.93,85.35,6.02,37.5,27.74,2.82,31.78,8.75,,46.92,,
2020,December,Sabah,26.65,1005.9,24.24,87.22,4.34,,26.65,2.49,29.17,8.95,,28.03,,
2020,December,Sarawak,26.78,1005.42,24.83,89.51,6.3,44.0,26.78,2.28,29.7,8.78,,33.03,,
2020,December,Terengganu,26.36,1008.56,24.13,88.09,6.9,34.88,26.36,2.14,28.58,7.84,,36.16,,
2020,February,Sabah,27.43,1008.91,23.53,80.38,7.88,,27.43,2.19,30.12,8.92,,28.52,,
2020,February,Sarawak,26.85,1008.18,24.59,87.87,7.22,,26.85,1.99,29.77,8.6,,49.89,,
2020,February,Terengganu,27.01,1011.42,23.77,83.07,10.37,39.0,27.01,2.58,29.72,8.54,,49.33,,
2020,January,Sabah,27.11,1007.94,24.37,85.73,6.24,,27.11,1.76,30.02,8.95,,29.81,,
2020,January,Sarawak,27.13,1007.15,25.07,88.91,6.64,,27.13,1.81,30.74,8.75,,41.02,,
2020,January,Terengganu,26.74,1010.67,23.95,85.14,9.04,39.0,26.74,2.3,29.38,8.48,,45.07,,
2020,July,Sabah,27.05,1006.4,24.56,86.83,5.18,,27.05,2.67,30.15,8.9,,30.35,,
2020,July,Sarawak,27.29,1005.56,25.05,88.16,6.41,,27.29,2.31,30.83,8.69,,34.14,,
2020,July,Terengganu,27.28,1007.2,24.92,87.5,5.06,31.0,27.28,2.42,30.92,8.83,,48.4,,
2020,June,Sabah,27.12,1007.08,24.83,87.93,5.12,28.0,27.12,2.48,30.28,8.88,,29.34,,
2020,June,Sarawak,27.31,1006.36,25.09,88.28,6.34,,27.31,1.88,30.8,8.71,,34.36,,
2020,June,Terengganu,27.63,1007.66,25.22,87.23,5.49,54.0,27.63,2.37,31.73,8.85,,48.7,,
2020,March,Sabah,27.65,1008.1,24.23,82.62,7.23,28.5,27.65,3.12,30.79,8.96,,28.44,,
2020,March,Sarawak,27.39,1007.33,25.07,87.71,6.54,,27.39,2.06,30.95,8.73,,47.09,,
2020,March,Terengganu,27.13,1009.62,24.33,85.46,5.67,,27.13,2.89,30.3,8.89,,51.0,,
2020,May,Sabah,28.32,1006.95,25.49,85.32,6.2,37.0,28.32,2.64,33.05,8.98,,25.54,,
2020,May,Sarawak,28.02,1006.15,26.15,89.93,6.03,41.0,28.02,1.72,32.24,8.76,,37.81,,
2020,May,Terengganu,28.58,1007.58,26.17,87.4,4.47,,28.58,2.44,34.13,8.86,,43.02,,
2020,November,Sabah,26.96,1007.64,24.53,87.14,5.04,44.0,26.96,2.93,29.76,8.8,,23.4,,
2020,November,Sarawak,26.93,1007.23,24.47,87.19,7.2,,26.93,2.7,29.54,8.6,,31.46,,
2020,November,Terengganu,26.47,1009.67,24.7,90.49,4.56,,26.47,2.43,28.73,7.26,,29.27,,
2020,October,Sabah,26.8,1006.02,24.57,88.16,4.61,35.0,26.8,3.08,29.58,8.9,,21.34,,
2020,October,Sarawak,27.02,1005.67,24.6,87.27,6.81,37.0,27.02,2.92,30.09,8.74,,42.1,,
2020,October,Terengganu,27.19,1007.16,24.97,88.22,4.24,40.0,27.19,2.85,30.78,8.49,,45.62,,
2020,September,Sabah,27.06,1006.85,24.44,86.3,5.68,43.0,27.06,3.09,30.05,8.87,,22.02,,
2020,September,Sarawak,27.18,1006.14,24.9,87.93,6.83,48.0,27.18,2.89,30.51,8.76,,40.56,,
2020,September,Terengganu,27.64,1007.68,24.76,85.02,5.44,,27.64,2.92,31.21,8.52,,47.84,,
2021,April,Sabah,26.8,1007.35,24.34,87.0,4.55,,26.8,3.13,29.52,8.89,,30.96,,
2021,April,Sarawak,27.64,1006.77,24.4,83.59,6.62,,27.64,2.83,30.79,8.93,,49.87,,
2021,April,Terengganu,27.41,1008.69,24.85,86.67,4.49,27.5,27.41,2.73,30.93,8.61,,40.1,,
2021,August,Sabah,27.03,1007.59,24.44,86.38,5.59,,27.03,3.06,30.07,8.96,,25.49,,
2021,August,Sarawak,26.89,1006.82,24.29,86.56,6.19,,26.89,2.74,29.48,8.87,,41.05,,
2021,August,Terengganu,27.11,1008.48,24.68,87.24,3.58,35.5,27.11,2.88,30.22,8.77,,45.87,,
2021,December,Sabah,26.92,1007.2,24.25,85.84,4.78,28.0,26.92,2.46,29.7,8.93,,43.12,,
2021,December,Sarawak,26.82,1006.96,23.84,84.5,5.81,,26.82,2.37,29.32,8.87,,40.6,,
2021,December,Terengganu,26.3,1009.88,23.75,86.5,7.41,39.29,26.3,2.13,28.27,7.94,,35.61,,
2021,February,Sabah,26.78,1006.85,23.73,84.09,5.24,,26.78,2.99,29.13,8.96,,31.58,,
2021,February,Sarawak,26.39,1006.96,23.97,87.29,6.48,,26.38,2.8,28.72,8.84,,44.24,,
2021,February,Terengganu,26.13,1010.0,22.79,82.53,7.99,33.0,26.13,2.7,27.95,8.26,,47.89,,
2021,January,Sabah,26.02,1006.48,24.16,89.92,3.33,,26.02,2.46,28.0,8.98,,24.51,,
2021,January,Sarawak,26.61,1005.5,24.58,89.16,5.52,,26.61,2.53,29.57,9.0,,26.8,,
2021,January,Terengganu,25.18,1009.02,23.51,90.77,12.11,40.42,25.18,2.13,26.47,4.48,,17.86,,
2021,July,Sabah,27.14,1006.66,24.73,87.17,5.76,,27.14,2.69,30.68,8.9,,26.24,,
2021,July,Sarawak,27.61,1005.82,24.65,84.87,6.0,46.0,27.61,2.45,30.95,8.89,,50.86,,
2021,July,Terengganu,27.55,1007.6,24.87,86.01,4.08,39.5,27.55,2.62,31.41,8.76,,53.73,,
2021,June,Sabah,27.09,1007.8,24.59,86.76,4.79,,27.09,2.54,30.27,8.95,,29.89,,
2021,June,Sarawak,27.65,1006.78,24.7,84.91,6.13,,27.65,2.36,31.07,8.91,,45.16,,
2021,June,Terengganu,27.58,1008.35,24.7,85.08,4.47,38.2,27.58,2.45,31.26,8.9,,44.99,,
2021,March,Sabah,26.84,1007.09,24.08,85.52,5.14,,26.84,3.11,29.5,8.97,,31.82,,
2021,March,Sarawak,27.07,1006.41,24.52,86.66,6.57,,27.07,2.88,30.08,8.92,,42.35,,
2021,March,Terengganu,27.01,1009.03,24.03,84.5,6.63,38.75,27.01,2.72,29.72,8.36,,36.16,,
2021,May,Sabah,27.13,1006.64,24.92,88.21,4.58,26.0,27.13,2.64,30.38,8.93,,26.63,,
2021,May,Sarawak,27.71,1005.53,24.97,86.03,6.1,,27.71,2.45,31.39,8.88,,43.67,,
2021,May,Terengganu,27.81,1007.25,25.32,86.93,4.62,39.4,27.81,2.46,32.02,8.84,,37.77,,
2021,November,Sabah,26.78,1006.01,24.51,87.95,4.35,39.0,26.78,2.69,29.56,8.9,,27.12,,
2021,November,Sarawak,26.89,1005.76,24.39,86.99,5.73,,26.89,2.62,29.66,8.85,,35.52,,
2021,November,Terengganu,26.76,1007.39,24.65,88.76,3.12,33.88,26.76,2.4,29.46,8.62,,30.1,,
2021,October,Sabah,27.37,1006.54,24.83,86.6,5.31,,27.37,3.05,30.91,8.92,,29.32,,
2021,October,Sarawak,27.38,1006.32,24.79,86.63,6.2,44.0,27.38,2.92,30.65,8.86,,43.33,,
2021,October,Terengganu,27.53,1007.89,24.74,85.46,3.53,39.43,27.53,2.91,31.23,8.9,,44.24,,
2021,September,Sabah,26.88,1007.01,24.31,86.41,5.03,43.0,26.88,3.08,29.67,8.93,,25.89,,
2021,September,Sarawak,26.82,1006.34,24.12,86.14,6.3,,26.82,2.93,29.33,8.89,,41.46,,
2021,September,Terengganu,27.22,1007.95,24.59,86.27,3.43,43.0,27.22,2.82,30.24,8.84,,45.95,,
2022,April,Sabah,26.91,1006.05,24.43,86.89,4.72,38.0,26.91,3.01,29.65,8.91,,43.64,,
2022,April,Sarawak,27.01,1005.91,24.83,88.61,6.57,,27.01,2.69,29.99,8.85,,47.19,,
2022,April,Terengganu,27.63,1007.66,24.9,85.78,3.64,33.15,27.63,2.61,31.26,8.89,,40.63,,
2022,August,Sabah,27.15,1006.85,24.01,83.71,5.49,,27.15,2.97,29.87,8.95,,42.06,,
2022,August,Sarawak,27.15,1005.65,24.43,85.87,6.52,,27.15,2.66,30.16,8.8,,43.94,,
2022,August,Terengganu,27.16,1007.35,24.36,85.36,3.29,34.19,27.16,2.74,30.15,8.85,,46.75,,
2022,December,Sabah,26.64,1005.51,24.3,87.62,4.05,,26.64,2.33,29.12,8.92,,42.11,,
2022,December,Sarawak,26.09,1005.89,24.36,90.74,6.05,,26.09,2.24,28.27,8.75,,46.92,,
2022,December,Terengganu,25.55,1008.52,23.64,89.77,5.34,35.5,25.55,2.03,26.93,8.32,,32.48,,
2022,February,Sabah,26.74,1006.99,23.5,83.16,5.07,31.0,26.74,2.86,29.05,8.87,,45.2,,
2022,February,Sarawak,26.66,1006.3,24.41,88.19,6.36,,26.66,2.82,29.46,8.82,,43.61,,
2022,February,Terengganu,26.25,1008.76,24.0,87.92,7.21,37.54,26.25,2.54,28.34,8.08,,28.15,,
2022,January,Sabah,26.38,1007.52,23.49,84.77,4.59,44.0,26.38,2.61,28.47,8.96,,47.44,,
2022,January,Sarawak,26.25,1007.11,23.41,84.96,5.85,36.0,26.25,2.44,28.24,8.75,,44.12,,
2022,January,Terengganu,26.43,1010.27,22.85,81.56,8.44,36.33,26.43,2.35,28.31,8.62,,40.95,,
2022,July,Sabah,26.89,1006.5,24.32,86.41,4.91,,26.89,2.48,29.67,8.93,,40.4,,
2022,July,Sarawak,27.23,1005.4,24.22,84.54,6.12,51.5,27.23,2.35,30.15,8.85,,49.28,,
2022,July,Terengganu,27.51,1006.62,24.91,86.43,3.85,35.67,27.51,2.35,31.16,8.79,,55.75,,
2022,June,Sabah,27.02,1006.8,24.24,85.39,4.92,,27.02,2.48,29.92,8.94,,46.54,,
2022,June,Sarawak,26.97,1005.87,24.22,85.8,5.85,,26.97,2.22,29.55,8.86,,46.22,,
2022,June,Terengganu,27.37,1007.39,24.64,85.87,2.92,34.22,27.37,2.29,30.66,8.88,,49.59,,
2022,March,Sabah,27.05,1006.21,24.2,85.09,4.88,,27.05,3.12,29.89,8.92,,43.24,,
2022,March,Sarawak,27.11,1005.9,24.72,87.58,6.02,,27.11,2.96,30.23,8.84,,46.35,,
2022,March,Terengganu,27.21,1007.94,24.48,85.72,5.41,33.75,27.21,2.72,30.21,8.81,,37.71,,
2022,May,Sabah,26.82,1006.45,24.58,87.97,4.13,34.0,26.82,2.55,29.64,8.9,,43.06,,
2022,May,Sarawak,27.84,1005.59,24.78,84.44,5.73,,27.84,2.41,31.39,8.88,,45.1,,
2022,May,Terengganu,27.82,1006.98,25.35,87.0,3.75,34.93,27.82,2.37,32.07,8.9,,45.25,,
2022,November,Sabah,26.57,1006.82,24.49,88.89,3.92,33.0,26.57,2.56,29.18,8.88,,41.99,,
2022,November,Sarawak,26.74,1006.41,24.66,89.13,5.72,33.0,26.74,2.52,29.51,8.78,,46.8,,
2022,November,Terengganu,26.85,1008.11,24.61,88.11,2.95,,26.85,2.33,29.5,8.82,,36.8,,
2022,October,Sabah,26.92,1006.71,24.45,86.9,4.71,33.5,26.92,2.94,29.78,8.89,,39.09,,
2022,October,Sarawak,26.64,1006.46,24.59,89.19,6.65,40.0,26.64,2.77,29.26,8.8,,41.72,,
2022,October,Terengganu,26.54,1008.5,24.35,88.4,2.63,,26.54,2.69,28.81,8.86,,38.24,,
2022,September,Sabah,27.05,1007.57,24.02,84.33,5.14,,27.05,3.01,29.75,8.91,,39.7,,
2022,September,Sarawak,26.71,1006.76,24.19,86.83,6.29,,26.71,2.8,29.3,8.85,,45.77,,
